
Map:   0%|          | 0/85143 [00:00<?, ? examples/s]
 39%|███▊      | 9844/25545 [50:58<1:08:13,  3.84it/s]
 39%|███▊      | 9845/25545 [50:59<1:03:39,  4.11it/s]
 39%|███▊      | 9846/25545 [50:59<1:00:27,  4.33it/s]
 39%|███▊      | 9847/25545 [50:59<1:11:31,  3.66it/s]
 39%|███▊      | 9848/25545 [50:59<1:05:56,  3.97it/s]
 39%|███▊      | 9849/25545 [51:00<1:02:04,  4.21it/s]
 39%|███▊      | 9850/25545 [51:00<59:23,  4.40it/s]  
 39%|███▊      | 9851/25545 [51:00<58:38,  4.46it/s]
 39%|███▊      | 9852/25545 [51:00<58:17,  4.49it/s]
 39%|███▊      | 9853/25545 [51:00<56:48,  4.60it/s]
 39%|███▊      | 9854/25545 [51:01<57:03,  4.58it/s]
 39%|███▊      | 9855/25545 [51:01<57:05,  4.58it/s]
 39%|███▊      | 9856/25545 [51:01<56:59,  4.59it/s]
 39%|███▊      | 9857/25545 [51:01<57:01,  4.59it/s]
 39%|███▊      | 9858/25545 [51:02<1:01:12,  4.27it/s]
 39%|███▊      | 9859/25545 [51:02<1:03:13,  4.14it/s]
 39%|███▊      | 9860/25545 [51:02<1:03:45,  4.10it/s]
 39%|███▊      | 9861/25545 [51:02<1:03:23,  4.12it/s]
 39%|███▊      | 9862/25545 [51:03<1:02:41,  4.17it/s]
 39%|███▊      | 9863/25545 [51:03<1:02:09,  4.20it/s]
 39%|███▊      | 9864/25545 [51:03<1:01:13,  4.27it/s]
 39%|███▊      | 9865/25545 [51:03<1:00:55,  4.29it/s]
 39%|███▊      | 9866/25545 [51:03<1:00:21,  4.33it/s]
 39%|███▊      | 9867/25545 [51:04<59:59,  4.36it/s]  
 39%|███▊      | 9868/25545 [51:04<59:28,  4.39it/s]
 39%|███▊      | 9869/25545 [51:04<58:49,  4.44it/s]
 39%|███▊      | 9870/25545 [51:04<58:09,  4.49it/s]
 39%|███▊      | 9871/25545 [51:05<57:50,  4.52it/s]
 39%|███▊      | 9872/25545 [51:05<57:38,  4.53it/s]
 39%|███▊      | 9873/25545 [51:05<57:27,  4.55it/s]
 39%|███▊      | 9874/25545 [51:05<1:02:58,  4.15it/s]
 39%|███▊      | 9875/25545 [51:06<1:05:33,  3.98it/s]
 39%|███▊      | 9876/25545 [51:06<1:01:46,  4.23it/s]
 39%|███▊      | 9877/25545 [51:06<59:06,  4.42it/s]  
 39%|███▊      | 9878/25545 [51:06<1:22:15,  3.17it/s]
 39%|███▊      | 9879/25545 [51:07<1:13:28,  3.55it/s]
 39%|███▊      | 9880/25545 [51:07<1:07:23,  3.87it/s]
 39%|███▊      | 9881/25545 [51:07<1:03:35,  4.11it/s]
 39%|███▊      | 9882/25545 [51:07<1:02:16,  4.19it/s]
 39%|███▊      | 9883/25545 [51:08<1:01:59,  4.21it/s]
 39%|███▊      | 9884/25545 [51:08<1:00:10,  4.34it/s]
 39%|███▊      | 9885/25545 [51:08<59:01,  4.42it/s]  
 39%|███▊      | 9886/25545 [51:08<58:03,  4.49it/s]
 39%|███▊      | 9887/25545 [51:08<57:12,  4.56it/s]
 39%|███▊      | 9888/25545 [51:09<1:09:24,  3.76it/s]
 39%|███▊      | 9889/25545 [51:09<1:04:25,  4.05it/s]
 39%|███▊      | 9890/25545 [51:09<1:00:57,  4.28it/s]
 39%|███▊      | 9891/25545 [51:09<58:33,  4.45it/s]  
 39%|███▊      | 9892/25545 [51:10<58:10,  4.48it/s]
 39%|███▊      | 9893/25545 [51:10<57:39,  4.52it/s]
 39%|███▊      | 9894/25545 [51:10<1:09:34,  3.75it/s]
 39%|███▊      | 9895/25545 [51:10<1:04:36,  4.04it/s]
 39%|███▊      | 9896/25545 [51:11<1:01:10,  4.26it/s]
 39%|███▊      | 9897/25545 [51:11<59:04,  4.41it/s]  
 39%|███▊      | 9898/25545 [51:11<57:29,  4.54it/s]
 39%|███▉      | 9899/25545 [51:11<57:11,  4.56it/s]
 39%|███▉      | 9900/25545 [51:11<57:06,  4.57it/s]
 39%|███▉      | 9901/25545 [51:12<1:00:53,  4.28it/s]
 39%|███▉      | 9902/25545 [51:12<1:03:39,  4.10it/s]
 39%|███▉      | 9903/25545 [51:12<1:04:31,  4.04it/s]
 39%|███▉      | 9904/25545 [51:13<1:04:41,  4.03it/s]
 39%|███▉      | 9905/25545 [51:13<1:04:18,  4.05it/s]
 39%|███▉      | 9906/25545 [51:13<1:03:41,  4.09it/s]
 39%|███▉      | 9907/25545 [51:13<1:02:53,  4.14it/s]
 39%|███▉      | 9908/25545 [51:13<1:01:46,  4.22it/s]
 39%|███▉      | 9909/25545 [51:14<1:01:23,  4.24it/s]
 39%|███▉      | 9910/25545 [51:14<1:00:24,  4.31it/s]
 39%|███▉      | 9911/25545 [51:14<58:16,  4.47it/s]  
 39%|███▉      | 9912/25545 [51:14<56:38,  4.60it/s]
 39%|███▉      | 9913/25545 [51:15<56:42,  4.59it/s]
 39%|███▉      | 9914/25545 [51:15<56:52,  4.58it/s]
 39%|███▉      | 9915/25545 [51:15<1:09:15,  3.76it/s]
 39%|███▉      | 9916/25545 [51:15<1:04:17,  4.05it/s]
 39%|███▉      | 9917/25545 [51:16<1:00:53,  4.28it/s]
 39%|███▉      | 9918/25545 [51:16<59:32,  4.37it/s]  
 39%|███▉      | 9919/25545 [51:16<58:02,  4.49it/s]
 39%|███▉      | 9920/25545 [51:16<57:47,  4.51it/s]
 39%|███▉      | 9921/25545 [51:16<57:23,  4.54it/s]
 39%|███▉      | 9922/25545 [51:17<1:21:34,  3.19it/s]
 39%|███▉      | 9923/25545 [51:17<1:12:54,  3.57it/s]
 39%|███▉      | 9924/25545 [51:17<1:06:52,  3.89it/s]
 39%|███▉      | 9925/25545 [51:18<1:02:48,  4.14it/s]
 39%|███▉      | 9926/25545 [51:18<1:00:47,  4.28it/s]
 39%|███▉      | 9927/25545 [51:18<1:05:26,  3.98it/s]
 39%|███▉      | 9928/25545 [51:18<1:10:33,  3.69it/s]
 39%|███▉      | 9929/25545 [51:19<1:05:08,  4.00it/s]
 39%|███▉      | 9930/25545 [51:19<1:01:36,  4.22it/s]
 39%|███▉      | 9931/25545 [51:19<1:00:20,  4.31it/s]
 39%|███▉      | 9932/25545 [51:19<1:05:39,  3.96it/s]
 39%|███▉      | 9933/25545 [51:20<1:10:02,  3.71it/s]
 39%|███▉      | 9934/25545 [51:20<1:04:47,  4.02it/s]
 39%|███▉      | 9935/25545 [51:20<1:01:12,  4.25it/s]
 39%|███▉      | 9936/25545 [51:20<59:50,  4.35it/s]  
 39%|███▉      | 9937/25545 [51:20<59:59,  4.34it/s]
 39%|███▉      | 9938/25545 [51:21<58:56,  4.41it/s]
 39%|███▉      | 9939/25545 [51:21<58:13,  4.47it/s]
 39%|███▉      | 9940/25545 [51:21<57:42,  4.51it/s]
 39%|███▉      | 9941/25545 [51:21<57:15,  4.54it/s]
 39%|███▉      | 9942/25545 [51:22<56:48,  4.58it/s]
 39%|███▉      | 9943/25545 [51:22<1:19:34,  3.27it/s]
 39%|███▉      | 9944/25545 [51:22<1:11:29,  3.64it/s]
 39%|███▉      | 9945/25545 [51:22<1:05:48,  3.95it/s]
 39%|███▉      | 9946/25545 [51:23<1:01:59,  4.19it/s]
 39%|███▉      | 9947/25545 [51:23<59:56,  4.34it/s]  
 39%|███▉      | 9948/25545 [51:23<1:00:48,  4.28it/s]
 39%|███▉      | 9949/25545 [51:23<1:03:25,  4.10it/s]
 39%|███▉      | 9950/25545 [51:24<1:04:19,  4.04it/s]
 39%|███▉      | 9951/25545 [51:24<1:04:29,  4.03it/s]
 39%|███▉      | 9952/25545 [51:24<1:03:54,  4.07it/s]
 39%|███▉      | 9953/25545 [51:24<1:03:19,  4.10it/s]
 39%|███▉      | 9954/25545 [51:25<1:02:26,  4.16it/s]
 39%|███▉      | 9955/25545 [51:25<1:01:28,  4.23it/s]
 39%|███▉      | 9956/25545 [51:25<1:00:51,  4.27it/s]
 39%|███▉      | 9957/25545 [51:25<1:00:22,  4.30it/s]
 39%|███▉      | 9958/25545 [51:26<1:00:01,  4.33it/s]
 39%|███▉      | 9959/25545 [51:26<59:58,  4.33it/s]  
 39%|███▉      | 9960/25545 [51:26<1:00:00,  4.33it/s]
 39%|███▉      | 9961/25545 [51:26<59:54,  4.34it/s]  
 39%|███▉      | 9962/25545 [51:26<59:17,  4.38it/s]
 39%|███▉      | 9963/25545 [51:27<58:40,  4.43it/s]
 39%|███▉      | 9964/25545 [51:27<58:03,  4.47it/s]
 39%|███▉      | 9965/25545 [51:27<57:38,  4.51it/s]
 39%|███▉      | 9966/25545 [51:27<1:01:59,  4.19it/s]
 39%|███▉      | 9967/25545 [51:28<1:03:49,  4.07it/s]
 39%|███▉      | 9968/25545 [51:28<1:04:27,  4.03it/s]
 39%|███▉      | 9969/25545 [51:28<1:04:06,  4.05it/s]
 39%|███▉      | 9970/25545 [51:28<1:03:30,  4.09it/s]
 39%|███▉      | 9971/25545 [51:29<1:02:35,  4.15it/s]
 39%|███▉      | 9972/25545 [51:29<1:01:42,  4.21it/s]
 39%|███▉      | 9973/25545 [51:29<1:00:48,  4.27it/s]
 39%|███▉      | 9974/25545 [51:29<1:00:20,  4.30it/s]
 39%|███▉      | 9975/25545 [51:29<59:37,  4.35it/s]  
 39%|███▉      | 9976/25545 [51:30<58:44,  4.42it/s]
 39%|███▉      | 9977/25545 [51:30<58:13,  4.46it/s]
 39%|███▉      | 9978/25545 [51:30<57:38,  4.50it/s]
 39%|███▉      | 9979/25545 [51:30<57:22,  4.52it/s]
 39%|███▉      | 9980/25545 [51:31<1:06:00,  3.93it/s]
 39%|███▉      | 9981/25545 [51:31<1:03:30,  4.08it/s]
 39%|███▉      | 9982/25545 [51:31<1:00:15,  4.30it/s]
 39%|███▉      | 9983/25545 [51:31<57:58,  4.47it/s]  
 39%|███▉      | 9984/25545 [51:32<56:26,  4.60it/s]
 39%|███▉      | 9985/25545 [51:32<1:01:14,  4.23it/s]
 39%|███▉      | 9986/25545 [51:32<1:03:46,  4.07it/s]
 39%|███▉      | 9987/25545 [51:32<1:04:44,  4.01it/s]
 39%|███▉      | 9988/25545 [51:33<1:04:41,  4.01it/s]
 39%|███▉      | 9989/25545 [51:33<1:03:48,  4.06it/s]
 39%|███▉      | 9990/25545 [51:33<1:02:52,  4.12it/s]
 39%|███▉      | 9991/25545 [51:33<1:01:59,  4.18it/s]
 39%|███▉      | 9992/25545 [51:34<1:00:53,  4.26it/s]
 39%|███▉      | 9993/25545 [51:34<1:00:15,  4.30it/s]
 39%|███▉      | 9994/25545 [51:34<1:00:02,  4.32it/s]
 39%|███▉      | 9995/25545 [51:34<59:38,  4.35it/s]  
 39%|███▉      | 9996/25545 [51:34<59:13,  4.38it/s]
 39%|███▉      | 9997/25545 [51:35<58:46,  4.41it/s]
 39%|███▉      | 9998/25545 [51:35<58:20,  4.44it/s]
 39%|███▉      | 9999/25545 [51:35<57:59,  4.47it/s]
 39%|███▉      | 10000/25545 [51:35<58:04,  4.46it/s]
                                                     

 39%|███▉      | 10000/25545 [51:35<58:04,  4.46it/s]
 39%|███▉      | 10001/25545 [52:13<49:28:32, 11.46s/it]
 39%|███▉      | 10002/25545 [52:13<34:53:27,  8.08s/it]
 39%|███▉      | 10003/25545 [52:13<24:40:51,  5.72s/it]
 39%|███▉      | 10004/25545 [52:14<17:32:15,  4.06s/it]
 39%|███▉      | 10005/25545 [52:14<12:32:07,  2.90s/it]
 39%|███▉      | 10006/25545 [52:14<9:02:04,  2.09s/it] 
 39%|███▉      | 10007/25545 [52:14<6:35:01,  1.53s/it]
 39%|███▉      | 10008/25545 [52:14<4:52:03,  1.13s/it]
 39%|███▉      | 10009/25545 [52:15<3:40:00,  1.18it/s]
 39%|███▉      | 10010/25545 [52:15<2:49:34,  1.53it/s]
 39%|███▉      | 10011/25545 [52:15<2:14:18,  1.93it/s]
 39%|███▉      | 10012/25545 [52:15<1:49:33,  2.36it/s]
 39%|███▉      | 10013/25545 [52:15<1:32:15,  2.81it/s]
 39%|███▉      | 10014/25545 [52:16<1:20:07,  3.23it/s]
 39%|███▉      | 10015/25545 [52:16<1:11:36,  3.61it/s]
 39%|███▉      | 10016/25545 [52:16<1:05:42,  3.94it/s]
 39%|███▉      | 10017/25545 [52:16<1:01:32,  4.21it/s]
 39%|███▉      | 10018/25545 [52:16<58:40,  4.41it/s]  
 39%|███▉      | 10019/25545 [52:17<56:37,  4.57it/s]
 39%|███▉      | 10020/25545 [52:17<55:13,  4.69it/s]
 39%|███▉      | 10021/25545 [52:17<54:15,  4.77it/s]
 39%|███▉      | 10022/25545 [52:17<53:51,  4.80it/s]
 39%|███▉      | 10023/25545 [52:17<53:18,  4.85it/s]
 39%|███▉      | 10024/25545 [52:18<53:09,  4.87it/s]
 39%|███▉      | 10025/25545 [52:18<52:51,  4.89it/s]
 39%|███▉      | 10026/25545 [52:18<52:37,  4.92it/s]
 39%|███▉      | 10027/25545 [52:18<52:25,  4.93it/s]
 39%|███▉      | 10028/25545 [52:18<52:16,  4.95it/s]
 39%|███▉      | 10029/25545 [52:19<52:10,  4.96it/s]
 39%|███▉      | 10030/25545 [52:19<52:06,  4.96it/s]
 39%|███▉      | 10031/25545 [52:19<52:04,  4.97it/s]
 39%|███▉      | 10032/25545 [52:19<52:01,  4.97it/s]
 39%|███▉      | 10033/25545 [52:19<51:59,  4.97it/s]
 39%|███▉      | 10034/25545 [52:20<51:57,  4.97it/s]
 39%|███▉      | 10035/25545 [52:20<51:57,  4.98it/s]
 39%|███▉      | 10036/25545 [52:20<51:56,  4.98it/s]
 39%|███▉      | 10037/25545 [52:20<51:56,  4.98it/s]
 39%|███▉      | 10038/25545 [52:20<51:58,  4.97it/s]
 39%|███▉      | 10039/25545 [52:21<51:59,  4.97it/s]
 39%|███▉      | 10040/25545 [52:21<52:01,  4.97it/s]
 39%|███▉      | 10041/25545 [52:21<52:06,  4.96it/s]
 39%|███▉      | 10042/25545 [52:21<52:04,  4.96it/s]
 39%|███▉      | 10043/25545 [52:21<52:03,  4.96it/s]
 39%|███▉      | 10044/25545 [52:22<52:05,  4.96it/s]
 39%|███▉      | 10045/25545 [52:22<52:03,  4.96it/s]
 39%|███▉      | 10046/25545 [52:22<52:02,  4.96it/s]
 39%|███▉      | 10047/25545 [52:22<52:01,  4.97it/s]
 39%|███▉      | 10048/25545 [52:22<52:08,  4.95it/s]
 39%|███▉      | 10049/25545 [52:23<52:30,  4.92it/s]
 39%|███▉      | 10050/25545 [52:23<52:50,  4.89it/s]
 39%|███▉      | 10051/25545 [52:23<53:00,  4.87it/s]
 39%|███▉      | 10052/25545 [52:23<52:59,  4.87it/s]
 39%|███▉      | 10053/25545 [52:23<52:55,  4.88it/s]
 39%|███▉      | 10054/25545 [52:24<52:48,  4.89it/s]
 39%|███▉      | 10055/25545 [52:24<52:43,  4.90it/s]
 39%|███▉      | 10056/25545 [52:24<52:40,  4.90it/s]
 39%|███▉      | 10057/25545 [52:24<52:39,  4.90it/s]
 39%|███▉      | 10058/25545 [52:24<52:42,  4.90it/s]
 39%|███▉      | 10059/25545 [52:25<52:43,  4.90it/s]
 39%|███▉      | 10060/25545 [52:25<52:40,  4.90it/s]
 39%|███▉      | 10061/25545 [52:25<52:49,  4.89it/s]
 39%|███▉      | 10062/25545 [52:25<52:56,  4.87it/s]
 39%|███▉      | 10063/25545 [52:26<53:02,  4.86it/s]
 39%|███▉      | 10064/25545 [52:26<53:04,  4.86it/s]
 39%|███▉      | 10065/25545 [52:26<53:04,  4.86it/s]
 39%|███▉      | 10066/25545 [52:26<53:12,  4.85it/s]
 39%|███▉      | 10067/25545 [52:26<53:08,  4.85it/s]
 39%|███▉      | 10068/25545 [52:27<53:10,  4.85it/s]
 39%|███▉      | 10069/25545 [52:27<53:12,  4.85it/s]
 39%|███▉      | 10070/25545 [52:27<53:09,  4.85it/s]
 39%|███▉      | 10071/25545 [52:27<53:11,  4.85it/s]
 39%|███▉      | 10072/25545 [52:27<53:13,  4.84it/s]
 39%|███▉      | 10073/25545 [52:28<53:13,  4.85it/s]
 39%|███▉      | 10074/25545 [52:28<53:41,  4.80it/s]
 39%|███▉      | 10075/25545 [52:28<54:08,  4.76it/s]
 39%|███▉      | 10076/25545 [52:28<54:27,  4.73it/s]
 39%|███▉      | 10077/25545 [52:28<54:18,  4.75it/s]
 39%|███▉      | 10078/25545 [52:29<54:25,  4.74it/s]
 39%|███▉      | 10079/25545 [52:29<54:16,  4.75it/s]
 39%|███▉      | 10080/25545 [52:29<54:09,  4.76it/s]
 39%|███▉      | 10081/25545 [52:29<53:53,  4.78it/s]
 39%|███▉      | 10082/25545 [52:29<53:49,  4.79it/s]
 39%|███▉      | 10083/25545 [52:30<53:38,  4.80it/s]
 39%|███▉      | 10084/25545 [52:30<53:32,  4.81it/s]
 39%|███▉      | 10085/25545 [52:30<53:23,  4.83it/s]
 39%|███▉      | 10086/25545 [52:30<53:08,  4.85it/s]
 39%|███▉      | 10087/25545 [52:31<53:02,  4.86it/s]
 39%|███▉      | 10088/25545 [52:31<52:59,  4.86it/s]
 39%|███▉      | 10089/25545 [52:31<52:55,  4.87it/s]
 39%|███▉      | 10090/25545 [52:31<52:49,  4.88it/s]
 40%|███▉      | 10091/25545 [52:31<52:41,  4.89it/s]
 40%|███▉      | 10092/25545 [52:32<52:41,  4.89it/s]
 40%|███▉      | 10093/25545 [52:32<52:28,  4.91it/s]
 40%|███▉      | 10094/25545 [52:32<52:19,  4.92it/s]
 40%|███▉      | 10095/25545 [52:32<52:15,  4.93it/s]
 40%|███▉      | 10096/25545 [52:32<52:52,  4.87it/s]
 40%|███▉      | 10097/25545 [52:33<52:45,  4.88it/s]
 40%|███▉      | 10098/25545 [52:33<52:34,  4.90it/s]
 40%|███▉      | 10099/25545 [52:33<52:26,  4.91it/s]
 40%|███▉      | 10100/25545 [52:33<52:24,  4.91it/s]
 40%|███▉      | 10101/25545 [52:33<52:18,  4.92it/s]
 40%|███▉      | 10102/25545 [52:34<52:16,  4.92it/s]
 40%|███▉      | 10103/25545 [52:34<52:15,  4.93it/s]
 40%|███▉      | 10104/25545 [52:34<52:13,  4.93it/s]
 40%|███▉      | 10105/25545 [52:34<52:53,  4.86it/s]
 40%|███▉      | 10106/25545 [52:34<52:40,  4.88it/s]
 40%|███▉      | 10107/25545 [52:35<52:34,  4.89it/s]
 40%|███▉      | 10108/25545 [52:35<52:30,  4.90it/s]
 40%|███▉      | 10109/25545 [52:35<52:29,  4.90it/s]
 40%|███▉      | 10110/25545 [52:35<52:31,  4.90it/s]
 40%|███▉      | 10111/25545 [52:35<52:29,  4.90it/s]
 40%|███▉      | 10112/25545 [52:36<52:31,  4.90it/s]
 40%|███▉      | 10113/25545 [52:36<52:29,  4.90it/s]
 40%|███▉      | 10114/25545 [52:36<53:22,  4.82it/s]
 40%|███▉      | 10115/25545 [52:36<52:59,  4.85it/s]
 40%|███▉      | 10116/25545 [52:36<53:58,  4.76it/s]
 40%|███▉      | 10117/25545 [52:37<53:24,  4.82it/s]
 40%|███▉      | 10118/25545 [52:37<53:14,  4.83it/s]
 40%|███▉      | 10119/25545 [52:37<54:04,  4.75it/s]
 40%|███▉      | 10120/25545 [52:37<54:20,  4.73it/s]
 40%|███▉      | 10121/25545 [52:37<54:35,  4.71it/s]
 40%|███▉      | 10122/25545 [52:38<54:32,  4.71it/s]
 40%|███▉      | 10123/25545 [52:38<54:25,  4.72it/s]
 40%|███▉      | 10124/25545 [52:38<54:32,  4.71it/s]
 40%|███▉      | 10125/25545 [52:38<1:05:18,  3.94it/s]
 40%|███▉      | 10126/25545 [52:39<1:02:31,  4.11it/s]
 40%|███▉      | 10127/25545 [52:39<59:19,  4.33it/s]  
 40%|███▉      | 10128/25545 [52:39<57:06,  4.50it/s]
 40%|███▉      | 10129/25545 [52:39<55:35,  4.62it/s]
 40%|███▉      | 10130/25545 [52:40<55:11,  4.65it/s]
 40%|███▉      | 10131/25545 [52:40<55:07,  4.66it/s]
 40%|███▉      | 10132/25545 [52:40<54:39,  4.70it/s]
 40%|███▉      | 10133/25545 [52:40<54:23,  4.72it/s]
 40%|███▉      | 10134/25545 [52:40<54:05,  4.75it/s]
 40%|███▉      | 10135/25545 [52:41<54:00,  4.76it/s]
 40%|███▉      | 10136/25545 [52:41<1:06:37,  3.86it/s]
 40%|███▉      | 10137/25545 [52:41<1:02:10,  4.13it/s]
 40%|███▉      | 10138/25545 [52:41<59:05,  4.35it/s]  
 40%|███▉      | 10139/25545 [52:42<58:58,  4.35it/s]
 40%|███▉      | 10140/25545 [52:42<1:08:23,  3.75it/s]
 40%|███▉      | 10141/25545 [52:42<1:03:27,  4.05it/s]
 40%|███▉      | 10142/25545 [52:42<1:00:02,  4.28it/s]
 40%|███▉      | 10143/25545 [52:43<58:27,  4.39it/s]  
 40%|███▉      | 10144/25545 [52:43<58:27,  4.39it/s]
 40%|███▉      | 10145/25545 [52:43<58:25,  4.39it/s]
 40%|███▉      | 10146/25545 [52:43<58:01,  4.42it/s]
 40%|███▉      | 10147/25545 [52:43<57:27,  4.47it/s]
 40%|███▉      | 10148/25545 [52:44<56:54,  4.51it/s]
 40%|███▉      | 10149/25545 [52:44<56:36,  4.53it/s]
 40%|███▉      | 10150/25545 [52:44<56:21,  4.55it/s]
 40%|███▉      | 10151/25545 [52:44<56:06,  4.57it/s]
 40%|███▉      | 10152/25545 [52:45<55:42,  4.60it/s]
 40%|███▉      | 10153/25545 [52:45<55:27,  4.63it/s]
 40%|███▉      | 10154/25545 [52:45<55:23,  4.63it/s]
 40%|███▉      | 10155/25545 [52:45<55:21,  4.63it/s]
 40%|███▉      | 10156/25545 [52:45<55:09,  4.65it/s]
 40%|███▉      | 10157/25545 [52:46<55:09,  4.65it/s]
 40%|███▉      | 10158/25545 [52:46<55:13,  4.64it/s]
 40%|███▉      | 10159/25545 [52:46<56:44,  4.52it/s]
 40%|███▉      | 10160/25545 [52:46<1:00:03,  4.27it/s]
 40%|███▉      | 10161/25545 [52:47<1:01:47,  4.15it/s]
 40%|███▉      | 10162/25545 [52:47<1:01:53,  4.14it/s]
 40%|███▉      | 10163/25545 [52:47<1:01:55,  4.14it/s]
 40%|███▉      | 10164/25545 [52:47<1:01:37,  4.16it/s]
 40%|███▉      | 10165/25545 [52:48<1:00:57,  4.20it/s]
 40%|███▉      | 10166/25545 [52:48<59:53,  4.28it/s]  
 40%|███▉      | 10167/25545 [52:48<58:56,  4.35it/s]
 40%|███▉      | 10168/25545 [52:48<58:11,  4.40it/s]
 40%|███▉      | 10169/25545 [52:48<57:46,  4.44it/s]
 40%|███▉      | 10170/25545 [52:49<57:39,  4.44it/s]
 40%|███▉      | 10171/25545 [52:49<57:19,  4.47it/s]
 40%|███▉      | 10172/25545 [52:49<57:06,  4.49it/s]
 40%|███▉      | 10173/25545 [52:49<56:49,  4.51it/s]
 40%|███▉      | 10174/25545 [52:50<56:36,  4.53it/s]
 40%|███▉      | 10175/25545 [52:50<56:25,  4.54it/s]
 40%|███▉      | 10176/25545 [52:50<56:15,  4.55it/s]
 40%|███▉      | 10177/25545 [52:50<55:45,  4.59it/s]
 40%|███▉      | 10178/25545 [52:50<55:05,  4.65it/s]
 40%|███▉      | 10179/25545 [52:51<54:48,  4.67it/s]
 40%|███▉      | 10180/25545 [52:51<54:24,  4.71it/s]
 40%|███▉      | 10181/25545 [52:51<54:18,  4.71it/s]
 40%|███▉      | 10182/25545 [52:51<54:02,  4.74it/s]
 40%|███▉      | 10183/25545 [52:51<54:00,  4.74it/s]
 40%|███▉      | 10184/25545 [52:52<53:47,  4.76it/s]
 40%|███▉      | 10185/25545 [52:52<53:42,  4.77it/s]
 40%|███▉      | 10186/25545 [52:52<53:38,  4.77it/s]
 40%|███▉      | 10187/25545 [52:52<53:34,  4.78it/s]
 40%|███▉      | 10188/25545 [52:53<1:05:04,  3.93it/s]
 40%|███▉      | 10189/25545 [52:53<1:01:04,  4.19it/s]
 40%|███▉      | 10190/25545 [52:53<58:15,  4.39it/s]  
 40%|███▉      | 10191/25545 [52:53<56:23,  4.54it/s]
 40%|███▉      | 10192/25545 [52:53<55:13,  4.63it/s]
 40%|███▉      | 10193/25545 [52:54<54:16,  4.71it/s]
 40%|███▉      | 10194/25545 [52:54<53:37,  4.77it/s]
 40%|███▉      | 10195/25545 [52:54<53:17,  4.80it/s]
 40%|███▉      | 10196/25545 [52:54<54:09,  4.72it/s]
 40%|███▉      | 10197/25545 [52:54<55:16,  4.63it/s]
 40%|███▉      | 10198/25545 [52:55<1:07:47,  3.77it/s]
 40%|███▉      | 10199/25545 [52:55<1:03:01,  4.06it/s]
 40%|███▉      | 10200/25545 [52:55<59:38,  4.29it/s]  
 40%|███▉      | 10201/25545 [52:55<57:20,  4.46it/s]
 40%|███▉      | 10202/25545 [52:56<55:48,  4.58it/s]
 40%|███▉      | 10203/25545 [52:56<55:39,  4.59it/s]
 40%|███▉      | 10204/25545 [52:56<55:34,  4.60it/s]
 40%|███▉      | 10205/25545 [52:57<1:09:24,  3.68it/s]
 40%|███▉      | 10206/25545 [52:57<1:04:04,  3.99it/s]
 40%|███▉      | 10207/25545 [52:57<1:00:20,  4.24it/s]
 40%|███▉      | 10208/25545 [52:57<58:45,  4.35it/s]  
 40%|███▉      | 10209/25545 [52:58<1:10:58,  3.60it/s]
 40%|███▉      | 10210/25545 [52:58<1:05:12,  3.92it/s]
 40%|███▉      | 10211/25545 [52:58<1:01:07,  4.18it/s]
 40%|███▉      | 10212/25545 [52:58<58:21,  4.38it/s]  
 40%|███▉      | 10213/25545 [52:58<56:30,  4.52it/s]
 40%|███▉      | 10214/25545 [52:59<55:14,  4.63it/s]
 40%|███▉      | 10215/25545 [52:59<55:29,  4.60it/s]
 40%|███▉      | 10216/25545 [52:59<55:34,  4.60it/s]
 40%|███▉      | 10217/25545 [52:59<55:33,  4.60it/s]
 40%|████      | 10218/25545 [53:00<1:18:51,  3.24it/s]
 40%|████      | 10219/25545 [53:00<1:10:40,  3.61it/s]
 40%|████      | 10220/25545 [53:00<1:04:56,  3.93it/s]
 40%|████      | 10221/25545 [53:00<1:01:25,  4.16it/s]
 40%|████      | 10222/25545 [53:01<1:00:11,  4.24it/s]
 40%|████      | 10223/25545 [53:01<1:00:01,  4.25it/s]
 40%|████      | 10224/25545 [53:01<1:00:03,  4.25it/s]
 40%|████      | 10225/25545 [53:01<59:37,  4.28it/s]  
 40%|████      | 10226/25545 [53:01<59:12,  4.31it/s]
 40%|████      | 10227/25545 [53:02<58:25,  4.37it/s]
 40%|████      | 10228/25545 [53:02<57:49,  4.42it/s]
 40%|████      | 10229/25545 [53:02<57:23,  4.45it/s]
 40%|████      | 10230/25545 [53:02<57:10,  4.46it/s]
 40%|████      | 10231/25545 [53:03<56:59,  4.48it/s]
 40%|████      | 10232/25545 [53:03<57:01,  4.48it/s]
 40%|████      | 10233/25545 [53:03<1:00:28,  4.22it/s]
 40%|████      | 10234/25545 [53:03<58:31,  4.36it/s]  
 40%|████      | 10235/25545 [53:03<56:24,  4.52it/s]
 40%|████      | 10236/25545 [53:04<55:00,  4.64it/s]
 40%|████      | 10237/25545 [53:04<1:10:32,  3.62it/s]
 40%|████      | 10238/25545 [53:04<1:04:52,  3.93it/s]
 40%|████      | 10239/25545 [53:05<1:00:53,  4.19it/s]
 40%|████      | 10240/25545 [53:05<1:11:19,  3.58it/s]
 40%|████      | 10241/25545 [53:05<1:05:22,  3.90it/s]
 40%|████      | 10242/25545 [53:05<1:01:14,  4.16it/s]
 40%|████      | 10243/25545 [53:06<58:23,  4.37it/s]  
 40%|████      | 10244/25545 [53:06<56:30,  4.51it/s]
