Unique Labels: [0, 1, 2, 3, 4, 5]
Label Distribution in Training Set: Counter({0: 12052, 1: 10155})
 61%|██████    | 4050/6663 [07:47<04:26,  9.81it/s]
 61%|██████    | 4052/6663 [07:48<04:23,  9.91it/s]
 61%|██████    | 4054/6663 [07:48<04:20, 10.01it/s]
 61%|██████    | 4056/6663 [07:48<04:18, 10.09it/s]
 61%|██████    | 4058/6663 [07:48<04:15, 10.19it/s]
 61%|██████    | 4060/6663 [07:48<04:12, 10.32it/s]
 61%|██████    | 4062/6663 [07:49<04:10, 10.37it/s]
 61%|██████    | 4064/6663 [07:49<04:08, 10.44it/s]
 61%|██████    | 4066/6663 [07:49<04:08, 10.46it/s]
 61%|██████    | 4068/6663 [07:49<04:07, 10.49it/s]
 61%|██████    | 4070/6663 [07:49<04:07, 10.49it/s]
 61%|██████    | 4072/6663 [07:50<04:05, 10.55it/s]
 61%|██████    | 4074/6663 [07:50<04:04, 10.58it/s]
 61%|██████    | 4076/6663 [07:50<04:03, 10.61it/s]
 61%|██████    | 4078/6663 [07:50<04:02, 10.64it/s]
 61%|██████    | 4080/6663 [07:50<04:02, 10.65it/s]
 61%|██████▏   | 4082/6663 [07:50<04:02, 10.65it/s]
 61%|██████▏   | 4084/6663 [07:51<04:01, 10.67it/s]
 61%|██████▏   | 4086/6663 [07:51<04:02, 10.65it/s]
 61%|██████▏   | 4088/6663 [07:51<04:01, 10.67it/s]
 61%|██████▏   | 4090/6663 [07:51<04:01, 10.67it/s]
 61%|██████▏   | 4092/6663 [07:51<04:00, 10.67it/s]
 61%|██████▏   | 4094/6663 [07:52<04:00, 10.67it/s]
 61%|██████▏   | 4096/6663 [07:52<04:00, 10.68it/s]
 62%|██████▏   | 4098/6663 [07:52<04:00, 10.68it/s]
 62%|██████▏   | 4100/6663 [07:52<04:00, 10.68it/s]
                                                   

 62%|██████▏   | 4100/6663 [07:52<04:00, 10.68it/s]
 62%|██████▏   | 4102/6663 [07:52<04:12, 10.12it/s]
 62%|██████▏   | 4104/6663 [07:53<04:08, 10.29it/s]
 62%|██████▏   | 4106/6663 [07:53<04:05, 10.40it/s]
 62%|██████▏   | 4108/6663 [07:53<04:04, 10.43it/s]
 62%|██████▏   | 4110/6663 [07:53<04:03, 10.50it/s]
 62%|██████▏   | 4112/6663 [07:53<04:02, 10.54it/s]
 62%|██████▏   | 4114/6663 [07:54<04:00, 10.59it/s]
 62%|██████▏   | 4116/6663 [07:54<03:59, 10.63it/s]
 62%|██████▏   | 4118/6663 [07:54<03:59, 10.64it/s]
 62%|██████▏   | 4120/6663 [07:54<03:58, 10.66it/s]
 62%|██████▏   | 4122/6663 [07:54<03:58, 10.67it/s]
 62%|██████▏   | 4124/6663 [07:54<03:57, 10.68it/s]
 62%|██████▏   | 4126/6663 [07:55<03:57, 10.66it/s]
 62%|██████▏   | 4128/6663 [07:55<03:57, 10.67it/s]
 62%|██████▏   | 4130/6663 [07:55<03:57, 10.65it/s]
 62%|██████▏   | 4132/6663 [07:55<03:57, 10.66it/s]
 62%|██████▏   | 4134/6663 [07:55<03:57, 10.66it/s]
 62%|██████▏   | 4136/6663 [07:56<03:57, 10.66it/s]
 62%|██████▏   | 4138/6663 [07:56<03:56, 10.69it/s]
 62%|██████▏   | 4140/6663 [07:56<03:55, 10.71it/s]
 62%|██████▏   | 4142/6663 [07:56<03:55, 10.73it/s]
 62%|██████▏   | 4144/6663 [07:56<03:56, 10.67it/s]
 62%|██████▏   | 4146/6663 [07:57<03:55, 10.69it/s]
 62%|██████▏   | 4148/6663 [07:57<03:55, 10.70it/s]
 62%|██████▏   | 4150/6663 [07:57<04:30,  9.28it/s]
 62%|██████▏   | 4151/6663 [07:57<04:40,  8.94it/s]
 62%|██████▏   | 4152/6663 [07:57<04:46,  8.76it/s]
 62%|██████▏   | 4153/6663 [07:57<04:50,  8.63it/s]
 62%|██████▏   | 4154/6663 [07:57<04:50,  8.63it/s]
 62%|██████▏   | 4155/6663 [07:58<04:49,  8.66it/s]
 62%|██████▏   | 4156/6663 [07:58<04:48,  8.69it/s]
 62%|██████▏   | 4157/6663 [07:58<04:43,  8.83it/s]
 62%|██████▏   | 4158/6663 [07:58<04:40,  8.93it/s]
 62%|██████▏   | 4159/6663 [07:58<04:33,  9.14it/s]
 62%|██████▏   | 4160/6663 [07:58<04:29,  9.28it/s]
 62%|██████▏   | 4161/6663 [07:58<04:26,  9.39it/s]
 62%|██████▏   | 4162/6663 [07:58<04:23,  9.49it/s]
 62%|██████▏   | 4164/6663 [07:59<04:16,  9.74it/s]
 63%|██████▎   | 4166/6663 [07:59<04:11,  9.91it/s]
 63%|██████▎   | 4168/6663 [07:59<04:08, 10.05it/s]
 63%|██████▎   | 4170/6663 [07:59<04:04, 10.19it/s]
 63%|██████▎   | 4172/6663 [07:59<04:01, 10.30it/s]
 63%|██████▎   | 4174/6663 [07:59<03:59, 10.40it/s]
 63%|██████▎   | 4176/6663 [08:00<03:58, 10.44it/s]
 63%|██████▎   | 4178/6663 [08:00<03:56, 10.49it/s]
 63%|██████▎   | 4180/6663 [08:00<03:56, 10.51it/s]
 63%|██████▎   | 4182/6663 [08:00<03:55, 10.55it/s]
 63%|██████▎   | 4184/6663 [08:00<03:55, 10.54it/s]
 63%|██████▎   | 4186/6663 [08:01<03:54, 10.57it/s]
 63%|██████▎   | 4188/6663 [08:01<03:54, 10.56it/s]
 63%|██████▎   | 4190/6663 [08:01<03:53, 10.59it/s]
 63%|██████▎   | 4192/6663 [08:01<03:53, 10.58it/s]
 63%|██████▎   | 4194/6663 [08:01<03:53, 10.56it/s]
 63%|██████▎   | 4196/6663 [08:02<03:53, 10.58it/s]
 63%|██████▎   | 4198/6663 [08:02<03:53, 10.56it/s]
 63%|██████▎   | 4200/6663 [08:02<03:53, 10.57it/s]
                                                   

 63%|██████▎   | 4200/6663 [08:02<03:53, 10.57it/s]
 63%|██████▎   | 4202/6663 [08:02<04:04, 10.08it/s]
 63%|██████▎   | 4204/6663 [08:02<04:00, 10.24it/s]
 63%|██████▎   | 4206/6663 [08:03<03:56, 10.40it/s]
 63%|██████▎   | 4208/6663 [08:03<04:17,  9.52it/s]
 63%|██████▎   | 4209/6663 [08:03<04:43,  8.67it/s]
 63%|██████▎   | 4210/6663 [08:03<04:51,  8.40it/s]
 63%|██████▎   | 4212/6663 [08:03<04:24,  9.27it/s]
 63%|██████▎   | 4214/6663 [08:03<04:06,  9.92it/s]
 63%|██████▎   | 4215/6663 [08:04<04:13,  9.65it/s]
 63%|██████▎   | 4216/6663 [08:04<04:22,  9.32it/s]
 63%|██████▎   | 4217/6663 [08:04<04:25,  9.20it/s]
 63%|██████▎   | 4218/6663 [08:04<04:29,  9.09it/s]
 63%|██████▎   | 4219/6663 [08:04<04:30,  9.03it/s]
 63%|██████▎   | 4220/6663 [08:04<04:27,  9.14it/s]
 63%|██████▎   | 4221/6663 [08:04<04:25,  9.19it/s]
 63%|██████▎   | 4222/6663 [08:04<04:22,  9.30it/s]
 63%|██████▎   | 4223/6663 [08:04<04:17,  9.47it/s]
 63%|██████▎   | 4224/6663 [08:05<04:13,  9.62it/s]
 63%|██████▎   | 4226/6663 [08:05<04:07,  9.86it/s]
 63%|██████▎   | 4228/6663 [08:05<04:03, 10.01it/s]
 63%|██████▎   | 4230/6663 [08:05<04:00, 10.11it/s]
 64%|██████▎   | 4232/6663 [08:05<04:00, 10.13it/s]
 64%|██████▎   | 4234/6663 [08:06<03:56, 10.26it/s]
 64%|██████▎   | 4236/6663 [08:06<03:53, 10.39it/s]
 64%|██████▎   | 4238/6663 [08:06<03:51, 10.47it/s]
 64%|██████▎   | 4240/6663 [08:06<03:50, 10.53it/s]
 64%|██████▎   | 4242/6663 [08:06<03:49, 10.56it/s]
 64%|██████▎   | 4244/6663 [08:06<03:48, 10.60it/s]
 64%|██████▎   | 4246/6663 [08:07<03:47, 10.61it/s]
 64%|██████▍   | 4248/6663 [08:07<03:46, 10.64it/s]
 64%|██████▍   | 4250/6663 [08:07<03:46, 10.64it/s]
 64%|██████▍   | 4252/6663 [08:07<03:46, 10.63it/s]
 64%|██████▍   | 4254/6663 [08:07<03:46, 10.64it/s]
 64%|██████▍   | 4256/6663 [08:08<03:46, 10.65it/s]
 64%|██████▍   | 4258/6663 [08:08<03:45, 10.66it/s]
 64%|██████▍   | 4260/6663 [08:08<03:45, 10.67it/s]
 64%|██████▍   | 4262/6663 [08:08<03:45, 10.67it/s]
 64%|██████▍   | 4264/6663 [08:08<03:44, 10.69it/s]
 64%|██████▍   | 4266/6663 [08:09<03:44, 10.67it/s]
 64%|██████▍   | 4268/6663 [08:09<03:44, 10.67it/s]
 64%|██████▍   | 4270/6663 [08:09<03:44, 10.65it/s]
 64%|██████▍   | 4272/6663 [08:09<03:44, 10.66it/s]
 64%|██████▍   | 4274/6663 [08:09<03:44, 10.66it/s]
 64%|██████▍   | 4276/6663 [08:09<03:43, 10.67it/s]
 64%|██████▍   | 4278/6663 [08:10<03:43, 10.65it/s]
 64%|██████▍   | 4280/6663 [08:10<03:43, 10.67it/s]
 64%|██████▍   | 4282/6663 [08:10<03:43, 10.66it/s]
 64%|██████▍   | 4284/6663 [08:10<03:43, 10.66it/s]
 64%|██████▍   | 4286/6663 [08:10<03:42, 10.66it/s]
 64%|██████▍   | 4288/6663 [08:11<03:41, 10.70it/s]
 64%|██████▍   | 4290/6663 [08:11<03:41, 10.73it/s]
 64%|██████▍   | 4292/6663 [08:11<03:42, 10.68it/s]
 64%|██████▍   | 4294/6663 [08:11<03:40, 10.73it/s]
 64%|██████▍   | 4296/6663 [08:11<03:40, 10.75it/s]
 65%|██████▍   | 4298/6663 [08:12<03:39, 10.77it/s]
 65%|██████▍   | 4300/6663 [08:12<03:39, 10.78it/s]
                                                   

 65%|██████▍   | 4300/6663 [08:12<03:39, 10.78it/s]
 65%|██████▍   | 4302/6663 [08:12<03:51, 10.18it/s]
 65%|██████▍   | 4304/6663 [08:12<03:47, 10.37it/s]
 65%|██████▍   | 4306/6663 [08:12<03:44, 10.49it/s]
 65%|██████▍   | 4308/6663 [08:12<03:40, 10.69it/s]
 65%|██████▍   | 4310/6663 [08:13<03:48, 10.31it/s]
 65%|██████▍   | 4312/6663 [08:13<03:52, 10.09it/s]
 65%|██████▍   | 4314/6663 [08:13<03:53, 10.07it/s]
 65%|██████▍   | 4316/6663 [08:13<03:52, 10.08it/s]
 65%|██████▍   | 4318/6663 [08:13<03:50, 10.17it/s]
 65%|██████▍   | 4320/6663 [08:14<03:49, 10.23it/s]
 65%|██████▍   | 4322/6663 [08:14<03:46, 10.34it/s]
 65%|██████▍   | 4324/6663 [08:14<03:45, 10.39it/s]
 65%|██████▍   | 4326/6663 [08:14<03:42, 10.50it/s]
 65%|██████▍   | 4328/6663 [08:14<03:40, 10.58it/s]
 65%|██████▍   | 4330/6663 [08:15<03:39, 10.62it/s]
 65%|██████▌   | 4332/6663 [08:15<03:38, 10.68it/s]
 65%|██████▌   | 4334/6663 [08:15<03:37, 10.68it/s]
 65%|██████▌   | 4336/6663 [08:15<03:37, 10.70it/s]
 65%|██████▌   | 4338/6663 [08:15<03:36, 10.74it/s]
 65%|██████▌   | 4340/6663 [08:16<03:36, 10.75it/s]
 65%|██████▌   | 4342/6663 [08:16<03:36, 10.74it/s]
 65%|██████▌   | 4344/6663 [08:16<03:35, 10.75it/s]
 65%|██████▌   | 4346/6663 [08:16<03:35, 10.74it/s]
 65%|██████▌   | 4348/6663 [08:16<03:35, 10.75it/s]
 65%|██████▌   | 4350/6663 [08:16<03:35, 10.75it/s]
 65%|██████▌   | 4352/6663 [08:17<03:34, 10.76it/s]
 65%|██████▌   | 4354/6663 [08:17<03:34, 10.76it/s]
 65%|██████▌   | 4356/6663 [08:17<03:34, 10.75it/s]
 65%|██████▌   | 4358/6663 [08:17<03:34, 10.77it/s]
 65%|██████▌   | 4360/6663 [08:17<03:34, 10.75it/s]
 65%|██████▌   | 4362/6663 [08:18<03:34, 10.75it/s]
 65%|██████▌   | 4364/6663 [08:18<03:33, 10.75it/s]
 66%|██████▌   | 4366/6663 [08:18<03:33, 10.75it/s]
 66%|██████▌   | 4368/6663 [08:18<03:33, 10.75it/s]
 66%|██████▌   | 4370/6663 [08:18<03:33, 10.75it/s]
 66%|██████▌   | 4372/6663 [08:19<03:32, 10.76it/s]
 66%|██████▌   | 4374/6663 [08:19<03:32, 10.77it/s]
 66%|██████▌   | 4376/6663 [08:19<03:32, 10.75it/s]
 66%|██████▌   | 4378/6663 [08:19<03:32, 10.77it/s]
 66%|██████▌   | 4380/6663 [08:19<03:31, 10.78it/s]
 66%|██████▌   | 4382/6663 [08:19<03:29, 10.91it/s]
 66%|██████▌   | 4384/6663 [08:20<03:53,  9.75it/s]
 66%|██████▌   | 4385/6663 [08:20<04:01,  9.44it/s]
 66%|██████▌   | 4386/6663 [08:20<04:07,  9.20it/s]
 66%|██████▌   | 4387/6663 [08:20<04:10,  9.07it/s]
 66%|██████▌   | 4388/6663 [08:20<04:10,  9.08it/s]
 66%|██████▌   | 4389/6663 [08:20<04:12,  9.01it/s]
 66%|██████▌   | 4390/6663 [08:20<04:10,  9.09it/s]
 66%|██████▌   | 4391/6663 [08:20<04:09,  9.12it/s]
 66%|██████▌   | 4392/6663 [08:21<04:03,  9.31it/s]
 66%|██████▌   | 4393/6663 [08:21<04:00,  9.42it/s]
 66%|██████▌   | 4394/6663 [08:21<03:57,  9.54it/s]
 66%|██████▌   | 4395/6663 [08:21<03:55,  9.62it/s]
 66%|██████▌   | 4396/6663 [08:21<03:53,  9.72it/s]
 66%|██████▌   | 4398/6663 [08:21<03:48,  9.90it/s]
 66%|██████▌   | 4400/6663 [08:21<03:44, 10.07it/s]
                                                   

 66%|██████▌   | 4400/6663 [08:21<03:44, 10.07it/s]
 66%|██████▌   | 4401/6663 [08:22<04:02,  9.34it/s]
 66%|██████▌   | 4403/6663 [08:22<03:51,  9.77it/s]
 66%|██████▌   | 4405/6663 [08:22<03:44, 10.07it/s]
 66%|██████▌   | 4407/6663 [08:22<03:40, 10.24it/s]
 66%|██████▌   | 4409/6663 [08:22<03:37, 10.37it/s]
 66%|██████▌   | 4411/6663 [08:22<03:34, 10.48it/s]
 66%|██████▌   | 4413/6663 [08:23<03:33, 10.55it/s]
 66%|██████▋   | 4415/6663 [08:23<03:31, 10.61it/s]
 66%|██████▋   | 4417/6663 [08:23<03:30, 10.66it/s]
 66%|██████▋   | 4419/6663 [08:23<03:30, 10.67it/s]
 66%|██████▋   | 4421/6663 [08:23<03:29, 10.72it/s]
 66%|██████▋   | 4423/6663 [08:24<03:28, 10.73it/s]
 66%|██████▋   | 4425/6663 [08:24<03:28, 10.72it/s]
 66%|██████▋   | 4427/6663 [08:24<03:28, 10.74it/s]
 66%|██████▋   | 4429/6663 [08:24<03:45,  9.91it/s]
 67%|██████▋   | 4431/6663 [08:24<03:53,  9.54it/s]
 67%|██████▋   | 4432/6663 [08:25<03:57,  9.40it/s]
 67%|██████▋   | 4433/6663 [08:25<03:57,  9.38it/s]
 67%|██████▋   | 4434/6663 [08:25<03:58,  9.34it/s]
 67%|██████▋   | 4435/6663 [08:25<03:56,  9.44it/s]
 67%|██████▋   | 4436/6663 [08:25<03:54,  9.50it/s]
 67%|██████▋   | 4437/6663 [08:25<03:52,  9.57it/s]
 67%|██████▋   | 4438/6663 [08:25<03:51,  9.61it/s]
 67%|██████▋   | 4439/6663 [08:25<03:49,  9.70it/s]
 67%|██████▋   | 4440/6663 [08:25<03:47,  9.78it/s]
 67%|██████▋   | 4442/6663 [08:26<03:33, 10.41it/s]{'eval_loss': 0.26926594972610474, 'eval_accuracy': 0.9311121116614138, 'eval_f1': 0.9239940387481371, 'eval_precision': 0.9037900874635568, 'eval_recall': 0.9451219512195121, 'eval_runtime': 5.2511, 'eval_samples_per_second': 422.963, 'eval_steps_per_second': 52.942, 'epoch': 1.0}
{'loss': 0.2191, 'grad_norm': 13.860353469848633, 'learning_rate': 1.3096202911601382e-05, 'epoch': 1.04}
{'loss': 0.2198, 'grad_norm': 1.50288724899292, 'learning_rate': 1.2796037820801442e-05, 'epoch': 1.08}
{'loss': 0.2199, 'grad_norm': 4.3686203956604, 'learning_rate': 1.2495872730001502e-05, 'epoch': 1.13}
{'loss': 0.2293, 'grad_norm': 7.98203706741333, 'learning_rate': 1.2195707639201562e-05, 'epoch': 1.17}
{'loss': 0.2308, 'grad_norm': 0.543174147605896, 'learning_rate': 1.1895542548401622e-05, 'epoch': 1.22}
{'loss': 0.2165, 'grad_norm': 5.4697794914245605, 'learning_rate': 1.1595377457601682e-05, 'epoch': 1.26}
{'loss': 0.2061, 'grad_norm': 0.07618529349565506, 'learning_rate': 1.1295212366801742e-05, 'epoch': 1.31}
{'loss': 0.2585, 'grad_norm': 1.8243273496627808, 'learning_rate': 1.0995047276001802e-05, 'epoch': 1.35}
{'loss': 0.2278, 'grad_norm': 2.6014654636383057, 'learning_rate': 1.0694882185201862e-05, 'epoch': 1.4}
{'loss': 0.214, 'grad_norm': 3.9384145736694336, 'learning_rate': 1.0394717094401922e-05, 'epoch': 1.44}
{'loss': 0.1775, 'grad_norm': 1.8924325704574585, 'learning_rate': 1.0094552003601982e-05, 'epoch': 1.49}
{'loss': 0.1846, 'grad_norm': 0.16627293825149536, 'learning_rate': 9.794386912802043e-06, 'epoch': 1.53}
{'loss': 0.1953, 'grad_norm': 0.09198985248804092, 'learning_rate': 9.494221822002103e-06, 'epoch': 1.58}
{'loss': 0.238, 'grad_norm': 0.19757117331027985, 'learning_rate': 9.194056731202163e-06, 'epoch': 1.62}
{'loss': 0.1604, 'grad_norm': 0.09522273391485214, 'learning_rate': 8.893891640402223e-06, 'epoch': 1.67}
{'loss': 0.16, 'grad_norm': 6.207896709442139, 'learning_rate': 8.593726549602281e-06, 'epoch': 1.71}
{'loss': 0.1979, 'grad_norm': 4.41311502456665, 'learning_rate': 8.293561458802341e-06, 'epoch': 1.76}
{'loss': 0.1467, 'grad_norm': 0.06251376122236252, 'learning_rate': 7.993396368002401e-06, 'epoch': 1.8}
{'loss': 0.1829, 'grad_norm': 10.715538024902344, 'learning_rate': 7.693231277202461e-06, 'epoch': 1.85}
{'loss': 0.1854, 'grad_norm': 0.10079266875982285, 'learning_rate': 7.393066186402522e-06, 'epoch': 1.89}
{'loss': 0.1682, 'grad_norm': 0.16927266120910645, 'learning_rate': 7.092901095602582e-06, 'epoch': 1.94}
{'loss': 0.1869, 'grad_norm': 0.2320341318845749, 'learning_rate': 6.7927360048026424e-06, 'epoch': 1.98}


  0%|          | 0/278 [00:00<?, ?it/s][A

  2%|▏         | 6/278 [00:00<00:04, 58.07it/s][A

  4%|▍         | 12/278 [00:00<00:05, 51.12it/s][A

  6%|▋         | 18/278 [00:00<00:05, 50.57it/s][A

  9%|▊         | 24/278 [00:00<00:05, 50.45it/s][A

 11%|█         | 30/278 [00:00<00:04, 50.85it/s][A

 13%|█▎        | 36/278 [00:00<00:04, 51.24it/s][A

 15%|█▌        | 42/278 [00:00<00:04, 51.50it/s][A

 17%|█▋        | 48/278 [00:00<00:04, 51.55it/s][A

 19%|█▉        | 54/278 [00:01<00:04, 51.57it/s][A

 22%|██▏       | 60/278 [00:01<00:04, 51.56it/s][A

 24%|██▎       | 66/278 [00:01<00:04, 51.70it/s][A

 26%|██▌       | 72/278 [00:01<00:03, 51.73it/s][A

 28%|██▊       | 78/278 [00:01<00:03, 51.75it/s][A

 30%|███       | 84/278 [00:01<00:03, 51.71it/s][A

 32%|███▏      | 90/278 [00:01<00:03, 51.67it/s][A

 35%|███▍      | 96/278 [00:01<00:03, 51.84it/s][A

 37%|███▋      | 102/278 [00:01<00:03, 51.40it/s][A

 39%|███▉      | 108/278 [00:02<00:03, 51.51it/s][A

 41%|████      | 114/278 [00:02<00:03, 51.53it/s][A

 43%|████▎     | 120/278 [00:02<00:03, 51.51it/s][A

 45%|████▌     | 126/278 [00:02<00:02, 51.47it/s][A

 47%|████▋     | 132/278 [00:02<00:02, 51.65it/s][A

 50%|████▉     | 138/278 [00:02<00:02, 51.66it/s][A

 52%|█████▏    | 144/278 [00:02<00:02, 51.64it/s][A

 54%|█████▍    | 150/278 [00:02<00:02, 51.61it/s][A

 56%|█████▌    | 156/278 [00:03<00:02, 51.59it/s][A

 58%|█████▊    | 162/278 [00:03<00:02, 51.65it/s][A

 60%|██████    | 168/278 [00:03<00:02, 51.72it/s][A

 63%|██████▎   | 174/278 [00:03<00:02, 51.69it/s][A

 65%|██████▍   | 180/278 [00:03<00:01, 51.71it/s][A

 67%|██████▋   | 186/278 [00:03<00:01, 51.66it/s][A

 69%|██████▉   | 192/278 [00:03<00:01, 51.68it/s][A

 71%|███████   | 198/278 [00:03<00:01, 51.75it/s][A

 73%|███████▎  | 204/278 [00:03<00:01, 51.67it/s][A

 76%|███████▌  | 210/278 [00:04<00:01, 51.56it/s][A

 78%|███████▊  | 216/278 [00:04<00:01, 51.49it/s][A

 80%|███████▉  | 222/278 [00:04<00:01, 51.45it/s][A

 82%|████████▏ | 228/278 [00:04<00:00, 51.69it/s][A

 84%|████████▍ | 234/278 [00:04<00:00, 51.67it/s][A

 86%|████████▋ | 240/278 [00:04<00:00, 51.57it/s][A

 88%|████████▊ | 246/278 [00:04<00:00, 51.57it/s][A

 91%|█████████ | 252/278 [00:04<00:00, 51.52it/s][A

 93%|█████████▎| 258/278 [00:05<00:00, 51.64it/s][A

 95%|█████████▍| 264/278 [00:05<00:00, 51.72it/s][A

 97%|█████████▋| 270/278 [00:05<00:00, 51.64it/s][A

 99%|█████████▉| 276/278 [00:05<00:00, 51.54it/s][A
                                                   


                                                 
[A
 67%|██████▋   | 4442/6663 [08:31<03:33, 10.41it/s]

100%|██████████| 278/278 [00:05<00:00, 51.54it/s][A

                                                 [A
 67%|██████▋   | 4442/6663 [08:45<03:33, 10.41it/s]
 67%|██████▋   | 4443/6663 [09:13<7:13:59, 11.73s/it]
 67%|██████▋   | 4445/6663 [09:13<4:16:49,  6.95s/it]
 67%|██████▋   | 4447/6663 [09:14<2:42:53,  4.41s/it]
 67%|██████▋   | 4449/6663 [09:14<1:47:36,  2.92s/it]
 67%|██████▋   | 4451/6663 [09:14<1:13:01,  1.98s/it]
 67%|██████▋   | 4453/6663 [09:14<50:34,  1.37s/it]  
 67%|██████▋   | 4455/6663 [09:14<35:39,  1.03it/s]
 67%|██████▋   | 4457/6663 [09:15<25:34,  1.44it/s]
 67%|██████▋   | 4459/6663 [09:15<18:41,  1.96it/s]
 67%|██████▋   | 4461/6663 [09:15<13:57,  2.63it/s]
 67%|██████▋   | 4463/6663 [09:15<10:40,  3.43it/s]
 67%|██████▋   | 4465/6663 [09:15<08:24,  4.36it/s]
 67%|██████▋   | 4467/6663 [09:15<06:49,  5.36it/s]
 67%|██████▋   | 4469/6663 [09:16<05:43,  6.39it/s]
 67%|██████▋   | 4471/6663 [09:16<04:57,  7.37it/s]
 67%|██████▋   | 4473/6663 [09:16<04:25,  8.25it/s]
 67%|██████▋   | 4475/6663 [09:16<04:02,  9.01it/s]
 67%|██████▋   | 4477/6663 [09:16<03:47,  9.62it/s]
 67%|██████▋   | 4479/6663 [09:16<03:36, 10.11it/s]
 67%|██████▋   | 4481/6663 [09:17<03:27, 10.50it/s]
 67%|██████▋   | 4483/6663 [09:17<03:21, 10.80it/s]
 67%|██████▋   | 4485/6663 [09:17<03:19, 10.92it/s]
 67%|██████▋   | 4487/6663 [09:17<03:16, 11.08it/s]
 67%|██████▋   | 4489/6663 [09:17<03:14, 11.19it/s]
 67%|██████▋   | 4491/6663 [09:17<03:12, 11.28it/s]
 67%|██████▋   | 4493/6663 [09:18<03:11, 11.33it/s]
 67%|██████▋   | 4495/6663 [09:18<03:11, 11.35it/s]
 67%|██████▋   | 4497/6663 [09:18<03:10, 11.39it/s]
 68%|██████▊   | 4499/6663 [09:18<03:11, 11.31it/s]
                                                   

 68%|██████▊   | 4500/6663 [09:18<03:11, 11.31it/s]
 68%|██████▊   | 4501/6663 [09:18<03:45,  9.61it/s]
 68%|██████▊   | 4503/6663 [09:19<03:33, 10.12it/s]
 68%|██████▊   | 4505/6663 [09:19<03:25, 10.48it/s]
 68%|██████▊   | 4507/6663 [09:19<03:20, 10.75it/s]
 68%|██████▊   | 4509/6663 [09:19<03:18, 10.86it/s]
 68%|██████▊   | 4511/6663 [09:19<03:14, 11.05it/s]
 68%|██████▊   | 4513/6663 [09:20<03:14, 11.07it/s]
 68%|██████▊   | 4515/6663 [09:20<03:12, 11.18it/s]
 68%|██████▊   | 4517/6663 [09:20<03:10, 11.25it/s]
 68%|██████▊   | 4519/6663 [09:20<03:09, 11.32it/s]
 68%|██████▊   | 4521/6663 [09:20<03:07, 11.40it/s]
 68%|██████▊   | 4523/6663 [09:20<03:07, 11.44it/s]
 68%|██████▊   | 4525/6663 [09:21<03:06, 11.45it/s]
 68%|██████▊   | 4527/6663 [09:21<03:06, 11.44it/s]
 68%|██████▊   | 4529/6663 [09:21<03:06, 11.43it/s]
 68%|██████▊   | 4531/6663 [09:21<03:06, 11.45it/s]
 68%|██████▊   | 4533/6663 [09:21<03:05, 11.45it/s]
 68%|██████▊   | 4535/6663 [09:21<03:05, 11.45it/s]
 68%|██████▊   | 4537/6663 [09:22<03:06, 11.43it/s]
 68%|██████▊   | 4539/6663 [09:22<03:05, 11.43it/s]
 68%|██████▊   | 4541/6663 [09:22<03:05, 11.42it/s]
 68%|██████▊   | 4543/6663 [09:22<03:06, 11.39it/s]
 68%|██████▊   | 4545/6663 [09:22<03:05, 11.42it/s]
 68%|██████▊   | 4547/6663 [09:23<03:05, 11.43it/s]
 68%|██████▊   | 4549/6663 [09:23<03:04, 11.44it/s]
 68%|██████▊   | 4551/6663 [09:23<03:04, 11.43it/s]
 68%|██████▊   | 4553/6663 [09:23<03:04, 11.44it/s]
 68%|██████▊   | 4555/6663 [09:23<03:04, 11.44it/s]
 68%|██████▊   | 4557/6663 [09:23<03:04, 11.39it/s]
 68%|██████▊   | 4559/6663 [09:24<03:04, 11.42it/s]
 68%|██████▊   | 4561/6663 [09:24<03:04, 11.41it/s]
 68%|██████▊   | 4563/6663 [09:24<03:04, 11.41it/s]
 69%|██████▊   | 4565/6663 [09:24<03:03, 11.43it/s]
 69%|██████▊   | 4567/6663 [09:24<03:02, 11.46it/s]
 69%|██████▊   | 4569/6663 [09:24<03:04, 11.34it/s]
 69%|██████▊   | 4571/6663 [09:25<03:03, 11.38it/s]
 69%|██████▊   | 4573/6663 [09:25<03:03, 11.39it/s]
 69%|██████▊   | 4575/6663 [09:25<03:03, 11.38it/s]
 69%|██████▊   | 4577/6663 [09:25<03:02, 11.42it/s]
 69%|██████▊   | 4579/6663 [09:25<03:04, 11.30it/s]
 69%|██████▉   | 4581/6663 [09:25<03:03, 11.35it/s]
 69%|██████▉   | 4583/6663 [09:26<03:03, 11.36it/s]
 69%|██████▉   | 4585/6663 [09:26<03:02, 11.36it/s]
 69%|██████▉   | 4587/6663 [09:26<03:02, 11.40it/s]
 69%|██████▉   | 4589/6663 [09:26<03:02, 11.38it/s]
 69%|██████▉   | 4591/6663 [09:26<03:02, 11.38it/s]
 69%|██████▉   | 4593/6663 [09:27<03:01, 11.39it/s]
 69%|██████▉   | 4595/6663 [09:27<03:01, 11.40it/s]
 69%|██████▉   | 4597/6663 [09:27<03:01, 11.40it/s]
 69%|██████▉   | 4599/6663 [09:27<03:00, 11.42it/s]
                                                   

 69%|██████▉   | 4600/6663 [09:27<03:00, 11.42it/s]
 69%|██████▉   | 4601/6663 [09:27<03:48,  9.01it/s]
 69%|██████▉   | 4603/6663 [09:28<03:34,  9.62it/s]
